nohup: ignoring input
[dotenv@17.3.1] injecting env (9) from .env.local -- tip: 🛡️ auth for agents: https://vestauth.com
🚀 recalculate-taxonomy.js — start

📦 Pobieranie produktów z tabeli products...
   ✓ 1000 produktów, eanMap: 1000, nameMap: 561
📋 Pobieranie client_product_events (paginacja po 1000)...

   pobrano: 98000 eventów...
   pobrano: 99000 eventów...
   pobrano: 100000 eventów...
   pobrano: 101000 eventów...
   pobrano: 102000 eventów...
   pobrano: 103000 eventów...
   pobrano: 104000 eventów...
   pobrano: 105000 eventów...
   pobrano: 106000 eventów...
   pobrano: 107000 eventów...
   pobrano: 108000 eventów...
   pobrano: 109000 eventów...
   pobrano: 110000 eventów...
   pobrano: 111000 eventów...
   pobrano: 112000 eventów...
   pobrano: 113000 eventów...
   pobrano: 114000 eventów...
   pobrano: 115000 eventów...
   pobrano: 116000 eventów...
   pobrano: 117000 eventów...
   pobrano: 118000 eventów...
   pobrano: 119000 eventów...
   pobrano: 120000 eventów...
   pobrano: 121000 eventów...
   pobrano: 122000 eventów...
   pobrano: 123000 eventów...
   pobrano: 124000 eventów...
   pobrano: 125000 eventów...
   pobrano: 126000 eventów...
   pobrano: 127000 eventów...
   pobrano: 128000 eventów...
   pobrano: 129000 eventów...
   pobrano: 130000 eventów...
   pobrano: 131000 eventów...
   pobrano: 132000 eventów...
   pobrano: 133000 eventów...
   pobrano: 134000 eventów...
   pobrano: 135000 eventów...
   pobrano: 136000 eventów...
   pobrano: 137000 eventów...
   pobrano: 138000 eventów...
   pobrano: 139000 eventów...
   pobrano: 140000 eventów...
   pobrano: 141000 eventów...
   pobrano: 142000 eventów...
   pobrano: 143000 eventów...
   pobrano: 144000 eventów...
   pobrano: 145000 eventów...
   pobrano: 146000 eventów...
   pobrano: 147000 eventów...
   pobrano: 148000 eventów...
   pobrano: 149000 eventów...
   pobrano: 150000 eventów...
   pobrano: 151000 eventów...
   pobrano: 152000 eventów...
   pobrano: 153000 eventów...
   pobrano: 154000 eventów...
   pobrano: 155000 eventów...
   pobrano: 156000 eventów...
   pobrano: 157000 eventów...
   pobrano: 158000 eventów...
   pobrano: 159000 eventów...
   pobrano: 160000 eventów...
   pobrano: 161000 eventów...
   pobrano: 162000 eventów...
   pobrano: 163000 eventów...
   pobrano: 164000 eventów...
   pobrano: 165000 eventów...
   pobrano: 166000 eventów...
   pobrano: 167000 eventów...
   pobrano: 168000 eventów...
   pobrano: 169000 eventów...
   pobrano: 170000 eventów...
   pobrano: 171000 eventów...
   pobrano: 172000 eventów...
   pobrano: 173000 eventów...
   pobrano: 174000 eventów...
   pobrano: 175000 eventów...
   pobrano: 176000 eventów...
   pobrano: 177000 eventów...
   pobrano: 178000 eventów...
   pobrano: 179000 eventów...
   pobrano: 180000 eventów...
   pobrano: 181000 eventów...
   pobrano: 182000 eventów...
   pobrano: 183000 eventów...
   pobrano: 184000 eventów...
   pobrano: 185000 eventów...
   pobrano: 186000 eventów...
   pobrano: 187000 eventów...
   pobrano: 188000 eventów...
   pobrano: 189000 eventów...
   pobrano: 190000 eventów...
   pobrano: 191000 eventów...
   pobrano: 192000 eventów...
   pobrano: 193000 eventów...
   pobrano: 194000 eventów...
   pobrano: 195000 eventów...
   pobrano: 196000 eventów...
   pobrano: 197000 eventów...
   pobrano: 198000 eventów...
   pobrano: 199000 eventów...
   pobrano: 200000 eventów...
   pobrano: 201000 eventów...
   pobrano: 202000 eventów...
   pobrano: 203000 eventów...
   pobrano: 204000 eventów...
   pobrano: 205000 eventów...
   pobrano: 206000 eventów...
   pobrano: 207000 eventów...
   pobrano: 208000 eventów...
   pobrano: 209000 eventów...
   pobrano: 210000 eventów...
   pobrano: 211000 eventów...
   pobrano: 212000 eventów...
   pobrano: 213000 eventów...
   pobrano: 214000 eventów...
   pobrano: 215000 eventów...
   pobrano: 216000 eventów...
   pobrano: 217000 eventów...
   pobrano: 218000 eventów...
   pobrano: 219000 eventów...
   pobrano: 220000 eventów...
   pobrano: 221000 eventów...
   pobrano: 222000 eventów...
   pobrano: 223000 eventów...
   pobrano: 224000 eventów...
   pobrano: 225000 eventów...
   pobrano: 226000 eventów...
   pobrano: 227000 eventów...
   pobrano: 228000 eventów...
   pobrano: 229000 eventów...
   pobrano: 230000 eventów...
   pobrano: 231000 eventów...
   pobrano: 232000 eventów...
   pobrano: 233000 eventów...
   pobrano: 234000 eventów...
   pobrano: 235000 eventów...
   pobrano: 236000 eventów...
   pobrano: 237000 eventów...
   pobrano: 238000 eventów...
   pobrano: 239000 eventów...
   pobrano: 240000 eventów...
   pobrano: 241000 eventów...
   pobrano: 242000 eventów...
   pobrano: 243000 eventów...
   pobrano: 244000 eventów...
   pobrano: 245000 eventów...
   pobrano: 246000 eventów...
   pobrano: 247000 eventów...
   pobrano: 248000 eventów...
   pobrano: 249000 eventów...
   pobrano: 250000 eventów...
   pobrano: 251000 eventów...
   pobrano: 252000 eventów...
   pobrano: 253000 eventów...
   pobrano: 254000 eventów...
   pobrano: 255000 eventów...
   pobrano: 256000 eventów...
   pobrano: 257000 eventów...
   pobrano: 258000 eventów...
   pobrano: 259000 eventów...
   pobrano: 260000 eventów...
   pobrano: 261000 eventów...
   pobrano: 262000 eventów...
   pobrano: 263000 eventów...
   pobrano: 264000 eventów...
   pobrano: 265000 eventów...
   pobrano: 266000 eventów...
   pobrano: 267000 eventów...
   pobrano: 268000 eventów...
   pobrano: 269000 eventów...
   pobrano: 270000 eventów...
   pobrano: 271000 eventów...
   pobrano: 272000 eventów...
   pobrano: 273000 eventów...
   pobrano: 274000 eventów...
   pobrano: 275000 eventów...
   pobrano: 276000 eventów...
   pobrano: 277000 eventów...
   pobrano: 278000 eventów...
   pobrano: 279000 eventów...
   pobrano: 280000 eventów...
   pobrano: 281000 eventów...
   pobrano: 282000 eventów...
   pobrano: 283000 eventów...
   pobrano: 284000 eventów...
   pobrano: 285000 eventów...
   pobrano: 286000 eventów...
   pobrano: 287000 eventów...
   pobrano: 288000 eventów...
   pobrano: 289000 eventów...
   pobrano: 290000 eventów...
   pobrano: 291000 eventów...
   pobrano: 292000 eventów...
   pobrano: 293000 eventów...
   pobrano: 294000 eventów...
   pobrano: 295000 eventów...
   pobrano: 296000 eventów...
   pobrano: 297000 eventów...
   pobrano: 298000 eventów...
   pobrano: 299000 eventów...
   pobrano: 300000 eventów...
   pobrano: 301000 eventów...
   pobrano: 302000 eventów...
   pobrano: 303000 eventów...
   pobrano: 304000 eventów...
   pobrano: 305000 eventów...
   pobrano: 306000 eventów...
   pobrano: 307000 eventów...
   pobrano: 308000 eventów...
   pobrano: 309000 eventów...
   pobrano: 310000 eventów...
   pobrano: 311000 eventów...
   pobrano: 312000 eventów...
   pobrano: 313000 eventów...
   pobrano: 314000 eventów...
   pobrano: 315000 eventów...
   pobrano: 316000 eventów...
   pobrano: 317000 eventów...
   pobrano: 318000 eventów...
   pobrano: 319000 eventów...
   pobrano: 320000 eventów...
   pobrano: 321000 eventów...
   pobrano: 322000 eventów...
   pobrano: 323000 eventów...
   pobrano: 324000 eventów...
   pobrano: 325000 eventów...
   pobrano: 326000 eventów...
   pobrano: 327000 eventów...
   pobrano: 328000 eventów...
   pobrano: 329000 eventów...
   pobrano: 330000 eventów...
   pobrano: 331000 eventów...
   pobrano: 332000 eventów...
   pobrano: 333000 eventów...
   pobrano: 334000 eventów...
   pobrano: 335000 eventów...
   pobrano: 336000 eventów...
   pobrano: 337000 eventów...
   pobrano: 338000 eventów...
   pobrano: 339000 eventów...
   pobrano: 340000 eventów...
   pobrano: 341000 eventów...
   pobrano: 342000 eventów...
   pobrano: 343000 eventów...
   pobrano: 344000 eventów...
   pobrano: 345000 eventów...
   pobrano: 346000 eventów...
   pobrano: 347000 eventów...
   pobrano: 348000 eventów...
   pobrano: 349000 eventów...
   pobrano: 350000 eventów...
   pobrano: 351000 eventów...
   pobrano: 352000 eventów...
   pobrano: 353000 eventów...
   pobrano: 354000 eventów...
   pobrano: 355000 eventów...
   pobrano: 356000 eventów...
   pobrano: 357000 eventów...
   pobrano: 358000 eventów...
   pobrano: 359000 eventów...
   pobrano: 360000 eventów...
   pobrano: 361000 eventów...
   pobrano: 362000 eventów...
   pobrano: 363000 eventów...
   pobrano: 364000 eventów...
   pobrano: 365000 eventów...
   pobrano: 366000 eventów...
   pobrano: 367000 eventów...
   pobrano: 368000 eventów...
   pobrano: 369000 eventów...
   pobrano: 370000 eventów...
   pobrano: 371000 eventów...
   pobrano: 372000 eventów...
   pobrano: 373000 eventów...
   pobrano: 374000 eventów...
   pobrano: 375000 eventów...
   pobrano: 376000 eventów...
   pobrano: 377000 eventów...
   pobrano: 378000 eventów...
   pobrano: 379000 eventów...
   pobrano: 380000 eventów...
   pobrano: 381000 eventów...
   pobrano: 382000 eventów...
   pobrano: 383000 eventów...
   pobrano: 384000 eventów...
   pobrano: 385000 eventów...
   pobrano: 386000 eventów...
   pobrano: 387000 eventów...
   pobrano: 388000 eventów...
   pobrano: 389000 eventów...
   pobrano: 390000 eventów...
   pobrano: 391000 eventów...
   pobrano: 392000 eventów...
   pobrano: 393000 eventów...
   pobrano: 394000 eventów...
   pobrano: 395000 eventów...
   pobrano: 396000 eventów...
   pobrano: 397000 eventów...
   pobrano: 398000 eventów...
   pobrano: 399000 eventów...
   pobrano: 400000 eventów...
   pobrano: 401000 eventów...
   pobrano: 402000 eventów...
   pobrano: 403000 eventów...
   pobrano: 404000 eventów...
   pobrano: 405000 eventów...
   pobrano: 406000 eventów...
   pobrano: 407000 eventów...
   pobrano: 408000 eventów...
   pobrano: 409000 eventów...
   pobrano: 410000 eventów...
   pobrano: 411000 eventów...
   pobrano: 412000 eventów...
   pobrano: 413000 eventów...
   pobrano: 414000 eventów...
   pobrano: 415000 eventów...
   pobrano: 416000 eventów...
   pobrano: 417000 eventów...
   pobrano: 418000 eventów...
   pobrano: 419000 eventów...
   pobrano: 420000 eventów...
   pobrano: 421000 eventów...
   pobrano: 422000 eventów...
   pobrano: 423000 eventów...
   pobrano: 424000 eventów...
   pobrano: 425000 eventów...
   pobrano: 426000 eventów...
   pobrano: 427000 eventów...
   pobrano: 428000 eventów...
   pobrano: 429000 eventów...
   pobrano: 430000 eventów...
   pobrano: 431000 eventów...
   pobrano: 432000 eventów...
   pobrano: 433000 eventów...
   pobrano: 434000 eventów...
   pobrano: 435000 eventów...
   pobrano: 436000 eventów...
   pobrano: 437000 eventów...
   pobrano: 438000 eventów...
   pobrano: 439000 eventów...
   pobrano: 440000 eventów...
   pobrano: 441000 eventów...
   pobrano: 442000 eventów...
   pobrano: 443000 eventów...
   pobrano: 444000 eventów...
   pobrano: 445000 eventów...
   pobrano: 446000 eventów...
   pobrano: 447000 eventów...
   pobrano: 448000 eventów...
   pobrano: 449000 eventów...
   pobrano: 450000 eventów...
   pobrano: 451000 eventów...
   pobrano: 452000 eventów...
   pobrano: 453000 eventów...
   pobrano: 454000 eventów...
   pobrano: 455000 eventów...
   pobrano: 456000 eventów...
   pobrano: 457000 eventów...
   pobrano: 458000 eventów...
   pobrano: 459000 eventów...
   pobrano: 460000 eventów...
   pobrano: 461000 eventów...
   pobrano: 462000 eventów...
   pobrano: 463000 eventów...
   pobrano: 464000 eventów...
   pobrano: 465000 eventów...
   pobrano: 466000 eventów...
   pobrano: 467000 eventów...
   pobrano: 468000 eventów...
   pobrano: 469000 eventów...
   pobrano: 470000 eventów...
   pobrano: 471000 eventów...
   pobrano: 472000 eventów...
   pobrano: 473000 eventów...
   pobrano: 474000 eventów...
   pobrano: 475000 eventów...
   pobrano: 476000 eventów...
   pobrano: 476738 eventów...
   ✓ łącznie 476738 eventów

🧮 Przeliczanie taksonomii dla 102847 klientów...
   ↳ 10000/102847 klientów (ze zmatchowanym produktem: 7852)
   ↳ 20000/102847 klientów (ze zmatchowanym produktem: 15397)
   ↳ 30000/102847 klientów (ze zmatchowanym produktem: 22785)
   ↳ 40000/102847 klientów (ze zmatchowanym produktem: 30231)
   ↳ 50000/102847 klientów (ze zmatchowanym produktem: 37077)
   ↳ 60000/102847 klientów (ze zmatchowanym produktem: 44442)
   ↳ 70000/102847 klientów (ze zmatchowanym produktem: 51559)
   ↳ 80000/102847 klientów (ze zmatchowanym produktem: 58287)
   ↳ 90000/102847 klientów (ze zmatchowanym produktem: 65275)
   ↳ 100000/102847 klientów (ze zmatchowanym produktem: 72072)

💾 Upsert 102847 rekordów do client_taxonomy_summary (batch 500)...
❌ Błąd krytyczny: upsert error (batch 0): Could not find the 'evergreen_count' column of 'client_taxonomy_summary' in the schema cache
nohup: ignoring input
[dotenv@17.3.1] injecting env (9) from .env.local -- tip: ⚙️  override existing env vars with { override: true }
🚀 recalculate-taxonomy.js — start

📦 Pobieranie produktów z tabeli products...
   ✓ 1000 produktów, eanMap: 1000, nameMap: 561
📋 Pobieranie client_product_events (paginacja po 1000)...

   pobrano: 1000 eventów...
   pobrano: 2000 eventów...
   pobrano: 3000 eventów...
   pobrano: 4000 eventów...
   pobrano: 5000 eventów...
   pobrano: 6000 eventów...
   pobrano: 7000 eventów...
   pobrano: 8000 eventów...
   pobrano: 9000 eventów...
   pobrano: 10000 eventów...
   pobrano: 11000 eventów...
   pobrano: 12000 eventów...
   pobrano: 13000 eventów...
   pobrano: 14000 eventów...
   pobrano: 15000 eventów...
   pobrano: 16000 eventów...
   pobrano: 17000 eventów...
   pobrano: 18000 eventów...
   pobrano: 19000 eventów...
   pobrano: 20000 eventów...
   pobrano: 21000 eventów...
   pobrano: 22000 eventów...
   pobrano: 23000 eventów...
   pobrano: 24000 eventów...
   pobrano: 25000 eventów...
   pobrano: 26000 eventów...
   pobrano: 27000 eventów...
   pobrano: 28000 eventów...
   pobrano: 29000 eventów...
   pobrano: 30000 eventów...
   pobrano: 31000 eventów...
   pobrano: 32000 eventów...
   pobrano: 33000 eventów...
   pobrano: 34000 eventów...
   pobrano: 35000 eventów...
   pobrano: 36000 eventów...
   pobrano: 37000 eventów...
   pobrano: 38000 eventów...
   pobrano: 39000 eventów...
   pobrano: 40000 eventów...
   pobrano: 41000 eventów...
   pobrano: 42000 eventów...
   pobrano: 43000 eventów...
   pobrano: 44000 eventów...
   pobrano: 45000 eventów...
   pobrano: 46000 eventów...
   pobrano: 47000 eventów...
   pobrano: 48000 eventów...
   pobrano: 49000 eventów...
   pobrano: 50000 eventów...
   pobrano: 51000 eventów...
   pobrano: 52000 eventów...
   pobrano: 53000 eventów...
   pobrano: 54000 eventów...
   pobrano: 55000 eventów...
   pobrano: 56000 eventów...
   pobrano: 57000 eventów...
   pobrano: 58000 eventów...
   pobrano: 59000 eventów...
   pobrano: 60000 eventów...
   pobrano: 61000 eventów...
   pobrano: 62000 eventów...
   pobrano: 63000 eventów...
   pobrano: 64000 eventów...
   pobrano: 65000 eventów...
   pobrano: 66000 eventów...
   pobrano: 67000 eventów...
   pobrano: 68000 eventów...
   pobrano: 69000 eventów...
   pobrano: 70000 eventów...
   pobrano: 71000 eventów...
   pobrano: 72000 eventów...
   pobrano: 73000 eventów...
   pobrano: 74000 eventów...
   pobrano: 75000 eventów...
   pobrano: 76000 eventów...
   pobrano: 77000 eventów...
   pobrano: 78000 eventów...
   pobrano: 79000 eventów...
   pobrano: 80000 eventów...
   pobrano: 81000 eventów...
   pobrano: 82000 eventów...
   pobrano: 83000 eventów...
   pobrano: 84000 eventów...
   pobrano: 85000 eventów...
   pobrano: 86000 eventów...
   pobrano: 87000 eventów...
   pobrano: 88000 eventów...
   pobrano: 89000 eventów...
   pobrano: 90000 eventów...
   pobrano: 91000 eventów...
   pobrano: 92000 eventów...
   pobrano: 93000 eventów...
   pobrano: 94000 eventów...
   pobrano: 95000 eventów...
   pobrano: 96000 eventów...
   pobrano: 97000 eventów...
   pobrano: 98000 eventów...
   pobrano: 99000 eventów...
   pobrano: 100000 eventów...
   pobrano: 101000 eventów...
   pobrano: 102000 eventów...
   pobrano: 103000 eventów...
   pobrano: 104000 eventów...
   pobrano: 105000 eventów...
   pobrano: 106000 eventów...
   pobrano: 107000 eventów...
   pobrano: 108000 eventów...
   pobrano: 109000 eventów...
   pobrano: 110000 eventów...
   pobrano: 111000 eventów...
   pobrano: 112000 eventów...
   pobrano: 113000 eventów...
   pobrano: 114000 eventów...
   pobrano: 115000 eventów...
   pobrano: 116000 eventów...
   pobrano: 117000 eventów...
   pobrano: 118000 eventów...
   pobrano: 119000 eventów...
   pobrano: 120000 eventów...
   pobrano: 121000 eventów...
   pobrano: 122000 eventów...
   pobrano: 123000 eventów...
   pobrano: 124000 eventów...
   pobrano: 125000 eventów...
   pobrano: 126000 eventów...
   pobrano: 127000 eventów...
   pobrano: 128000 eventów...
   pobrano: 129000 eventów...
   pobrano: 130000 eventów...
   pobrano: 131000 eventów...
   pobrano: 132000 eventów...
   pobrano: 133000 eventów...
   pobrano: 134000 eventów...
   pobrano: 135000 eventów...
   pobrano: 136000 eventów...
   pobrano: 137000 eventów...
   pobrano: 138000 eventów...
   pobrano: 139000 eventów...
   pobrano: 140000 eventów...
   pobrano: 141000 eventów...
   pobrano: 142000 eventów...
   pobrano: 143000 eventów...
   pobrano: 144000 eventów...
   pobrano: 145000 eventów...
   pobrano: 146000 eventów...
   pobrano: 147000 eventów...
   pobrano: 148000 eventów...
   pobrano: 149000 eventów...
   pobrano: 150000 eventów...
   pobrano: 151000 eventów...
   pobrano: 152000 eventów...
   pobrano: 153000 eventów...
   pobrano: 154000 eventów...
   pobrano: 155000 eventów...
   pobrano: 156000 eventów...
   pobrano: 157000 eventów...
   pobrano: 158000 eventów...
   pobrano: 159000 eventów...
   pobrano: 160000 eventów...
   pobrano: 161000 eventów...
   pobrano: 162000 eventów...
   pobrano: 163000 eventów...
   pobrano: 164000 eventów...
   pobrano: 165000 eventów...
   pobrano: 166000 eventów...
   pobrano: 167000 eventów...
   pobrano: 168000 eventów...
   pobrano: 169000 eventów...
   pobrano: 170000 eventów...
   pobrano: 171000 eventów...
   pobrano: 172000 eventów...
   pobrano: 173000 eventów...
   pobrano: 174000 eventów...
   pobrano: 175000 eventów...
   pobrano: 176000 eventów...
   pobrano: 177000 eventów...
   pobrano: 178000 eventów...
   pobrano: 179000 eventów...
   pobrano: 180000 eventów...
   pobrano: 181000 eventów...
   pobrano: 182000 eventów...
   pobrano: 183000 eventów...
   pobrano: 184000 eventów...
   pobrano: 185000 eventów...
   pobrano: 186000 eventów...
   pobrano: 187000 eventów...
   pobrano: 188000 eventów...
   pobrano: 189000 eventów...
   pobrano: 190000 eventów...
   pobrano: 191000 eventów...
   pobrano: 192000 eventów...
   pobrano: 193000 eventów...
   pobrano: 194000 eventów...
   pobrano: 195000 eventów...
   pobrano: 196000 eventów...
   pobrano: 197000 eventów...
   pobrano: 198000 eventów...
   pobrano: 199000 eventów...
   pobrano: 200000 eventów...
   pobrano: 201000 eventów...
   pobrano: 202000 eventów...
   pobrano: 203000 eventów...
   pobrano: 204000 eventów...
   pobrano: 205000 eventów...
   pobrano: 206000 eventów...
   pobrano: 207000 eventów...
   pobrano: 208000 eventów...
   pobrano: 209000 eventów...
   pobrano: 210000 eventów...
   pobrano: 211000 eventów...
   pobrano: 212000 eventów...
   pobrano: 213000 eventów...
   pobrano: 214000 eventów...
   pobrano: 215000 eventów...
   pobrano: 216000 eventów...
   pobrano: 217000 eventów...
   pobrano: 218000 eventów...
   pobrano: 219000 eventów...
   pobrano: 220000 eventów...
   pobrano: 221000 eventów...
   pobrano: 222000 eventów...
   pobrano: 223000 eventów...
   pobrano: 224000 eventów...
   pobrano: 225000 eventów...
   pobrano: 226000 eventów...
   pobrano: 227000 eventów...
   pobrano: 228000 eventów...
   pobrano: 229000 eventów...
   pobrano: 230000 eventów...
   pobrano: 231000 eventów...
   pobrano: 232000 eventów...
   pobrano: 233000 eventów...
   pobrano: 234000 eventów...
   pobrano: 235000 eventów...
   pobrano: 236000 eventów...
   pobrano: 237000 eventów...
   pobrano: 238000 eventów...
   pobrano: 239000 eventów...
   pobrano: 240000 eventów...
   pobrano: 241000 eventów...
   pobrano: 242000 eventów...
   pobrano: 243000 eventów...
   pobrano: 244000 eventów...
   pobrano: 245000 eventów...
   pobrano: 246000 eventów...
   pobrano: 247000 eventów...
   pobrano: 248000 eventów...
   pobrano: 249000 eventów...
   pobrano: 250000 eventów...
   pobrano: 251000 eventów...
   pobrano: 252000 eventów...
   pobrano: 253000 eventów...
   pobrano: 254000 eventów...
   pobrano: 255000 eventów...
   pobrano: 256000 eventów...
   pobrano: 257000 eventów...
   pobrano: 258000 eventów...
   pobrano: 259000 eventów...
   pobrano: 260000 eventów...
   pobrano: 261000 eventów...
   pobrano: 262000 eventów...
   pobrano: 263000 eventów...
   pobrano: 264000 eventów...
   pobrano: 265000 eventów...
   pobrano: 266000 eventów...
   pobrano: 267000 eventów...
   pobrano: 268000 eventów...
   pobrano: 269000 eventów...
   pobrano: 270000 eventów...
   pobrano: 271000 eventów...
   pobrano: 272000 eventów...
   pobrano: 273000 eventów...
   pobrano: 274000 eventów...
   pobrano: 275000 eventów...
   pobrano: 276000 eventów...
   pobrano: 277000 eventów...
   pobrano: 278000 eventów...
   pobrano: 279000 eventów...
   pobrano: 280000 eventów...
   pobrano: 281000 eventów...
   pobrano: 282000 eventów...
   pobrano: 283000 eventów...
   pobrano: 284000 eventów...
   pobrano: 285000 eventów...
   pobrano: 286000 eventów...
   pobrano: 287000 eventów...
   pobrano: 288000 eventów...
   pobrano: 289000 eventów...
   pobrano: 290000 eventów...
   pobrano: 291000 eventów...
   pobrano: 292000 eventów...
   pobrano: 293000 eventów...
   pobrano: 294000 eventów...
   pobrano: 295000 eventów...
   pobrano: 296000 eventów...
   pobrano: 297000 eventów...
   pobrano: 298000 eventów...
   pobrano: 299000 eventów...
   pobrano: 300000 eventów...
   pobrano: 301000 eventów...
   pobrano: 302000 eventów...
   pobrano: 303000 eventów...
   pobrano: 304000 eventów...
   pobrano: 305000 eventów...
   pobrano: 306000 eventów...
   pobrano: 307000 eventów...
   pobrano: 308000 eventów...
   pobrano: 309000 eventów...
   pobrano: 310000 eventów...
   pobrano: 311000 eventów...
   pobrano: 312000 eventów...
   pobrano: 313000 eventów...
   pobrano: 314000 eventów...
   pobrano: 315000 eventów...
   pobrano: 316000 eventów...
   pobrano: 317000 eventów...
   pobrano: 318000 eventów...
   pobrano: 319000 eventów...
   pobrano: 320000 eventów...
   pobrano: 321000 eventów...
   pobrano: 322000 eventów...
   pobrano: 323000 eventów...
   pobrano: 324000 eventów...
   pobrano: 325000 eventów...
   pobrano: 326000 eventów...
   pobrano: 327000 eventów...
   pobrano: 328000 eventów...
   pobrano: 329000 eventów...
   pobrano: 330000 eventów...
   pobrano: 331000 eventów...
   pobrano: 332000 eventów...
   pobrano: 333000 eventów...
   pobrano: 334000 eventów...
   pobrano: 335000 eventów...
   pobrano: 336000 eventów...
   pobrano: 337000 eventów...
   pobrano: 338000 eventów...
   pobrano: 339000 eventów...
   pobrano: 340000 eventów...
   pobrano: 341000 eventów...
   pobrano: 342000 eventów...
   pobrano: 343000 eventów...
   pobrano: 344000 eventów...
   pobrano: 345000 eventów...
   pobrano: 346000 eventów...
   pobrano: 347000 eventów...
   pobrano: 348000 eventów...
   pobrano: 349000 eventów...
   pobrano: 350000 eventów...
   pobrano: 351000 eventów...
   pobrano: 352000 eventów...
   pobrano: 353000 eventów...
   pobrano: 354000 eventów...
   pobrano: 355000 eventów...
   pobrano: 356000 eventów...
   pobrano: 357000 eventów...
   pobrano: 358000 eventów...
   pobrano: 359000 eventów...
   pobrano: 360000 eventów...
   pobrano: 361000 eventów...
   pobrano: 362000 eventów...
   pobrano: 363000 eventów...
   pobrano: 364000 eventów...
   pobrano: 365000 eventów...
   pobrano: 366000 eventów...
   pobrano: 367000 eventów...
   pobrano: 368000 eventów...
   pobrano: 369000 eventów...
   pobrano: 370000 eventów...
   pobrano: 371000 eventów...
   pobrano: 372000 eventów...
   pobrano: 373000 eventów...
   pobrano: 374000 eventów...
   pobrano: 375000 eventów...
   pobrano: 376000 eventów...
   pobrano: 377000 eventów...
   pobrano: 378000 eventów...
   pobrano: 379000 eventów...
   pobrano: 380000 eventów...
   pobrano: 381000 eventów...
   pobrano: 382000 eventów...
   pobrano: 383000 eventów...
   pobrano: 384000 eventów...
   pobrano: 385000 eventów...
   pobrano: 386000 eventów...
   pobrano: 387000 eventów...
   pobrano: 388000 eventów...
   pobrano: 389000 eventów...
   pobrano: 390000 eventów...
   pobrano: 391000 eventów...
   pobrano: 392000 eventów...
   pobrano: 393000 eventów...
   pobrano: 394000 eventów...
   pobrano: 395000 eventów...
   pobrano: 396000 eventów...
   pobrano: 397000 eventów...
   pobrano: 398000 eventów...
   pobrano: 399000 eventów...
   pobrano: 400000 eventów...
